,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Title
721,0,3,0,17.0,1,0,7.0542,0,0
722,0,2,0,34.0,0,0,13.0,0,0
723,0,2,0,50.0,0,0,13.0,0,0
724,1,1,0,27.0,1,0,53.1,0,0
725,0,3,0,20.0,0,0,8.6625,0,0
726,1,2,1,30.0,3,0,21.0,0,1
728,0,2,0,25.0,1,0,26.0,0,0
729,0,3,1,25.0,1,0,7.925,0,2
730,1,1,1,29.0,0,0,211.3375,0,2
731,0,3,0,11.0,0,0,18.7875,1,0
733,0,2,0,23.0,0,0,13.0,0,0
734,0,2,0,23.0,0,0,13.0,0,0
735,0,3,0,28.5,0,0,16.1,0,0
736,0,3,1,48.0,1,3,34.375,0,1
737,1,1,0,35.0,0,0,512.3292,1,0
741,0,1,0,36.0,1,0,78.85,0,0
742,1,1,1,21.0,2,2,262.375,1,2
743,0,3,0,24.0,1,0,16.1,0,0
744,1,3,0,31.0,0,0,7.925,0,0
745,0,1,0,70.0,1,1,71.0,0,14
746,0,3,0,16.0,1,1,20.25,0,0
747,1,2,1,30.0,0,0,13.0,0,2
748,0,1,0,19.0,1,0,53.1,0,0
749,0,3,0,31.0,0,0,7.75,2,0
750,1,2,1,4.0,1,1,23.0,0,2
751,1,3,0,6.0,0,1,12.475,0,3
752,0,3,0,33.0,0,0,9.5,0,0
753,0,3,0,23.0,0,0,7.8958,0,0
754,1,2,1,48.0,1,2,65.0,0,1
755,1,2,0,0.67,1,1,14.5,0,3
756,0,3,0,28.0,0,0,7.7958,0,0
757,0,2,0,18.0,0,0,11.5,0,0
758,0,3,0,34.0,0,0,8.05,0,0
759,1,1,1,33.0,0,0,86.5,0,15
761,0,3,0,41.0,0,0,7.125,0,0
762,1,3,0,20.0,0,0,7.2292,1,0
763,1,1,1,36.0,1,2,120.0,0,1
764,0,3,0,16.0,0,0,7.775,0,0
765,1,1,1,51.0,1,0,77.9583,0,1
767,0,3,1,30.5,0,0,7.75,2,2
769,0,3,0,32.0,0,0,8.3625,0,0
770,0,3,0,24.0,0,0,9.5,0,0
771,0,3,0,48.0,0,0,7.8542,0,0
772,0,2,1,57.0,0,0,10.5,0,1
774,1,2,1,54.0,1,3,23.0,0,1
775,0,3,0,18.0,0,0,7.75,0,0
777,1,3,1,5.0,0,0,12.475,0,2
779,1,1,1,43.0,0,1,211.3375,0,1
780,1,3,1,13.0,0,0,7.2292,1,2
781,1,1,1,17.0,1,0,57.0,0,1
782,0,1,0,29.0,0,0,30.0,0,0
784,0,3,0,25.0,0,0,7.05,0,0
785,0,3,0,25.0,0,0,7.25,0,0
786,1,3,1,18.0,0,0,7.4958,0,2
787,0,3,0,8.0,4,1,29.125,2,3
788,1,3,0,1.0,1,2,20.575,0,3
789,0,1,0,46.0,0,0,79.2,1,0
791,0,2,0,16.0,0,0,26.0,0,0
794,0,3,0,25.0,0,0,7.8958,0,0
795,0,2,0,39.0,0,0,13.0,0,0
796,1,1,1,49.0,0,0,25.9292,0,6
797,1,3,1,31.0,0,0,8.6833,0,1
798,0,3,0,30.0,0,0,7.2292,1,0
799,0,3,1,30.0,1,1,24.15,0,1
800,0,2,0,34.0,0,0,13.0,0,0
801,1,2,1,31.0,1,1,26.25,0,1
802,1,1,0,11.0,1,2,120.0,0,3
803,1,3,0,0.42,0,1,8.5167,1,3
804,1,3,0,27.0,0,0,6.975,0,0
805,0,3,0,31.0,0,0,7.775,0,0
806,0,1,0,39.0,0,0,0.0,0,0
807,0,3,1,18.0,0,0,7.775,0,2
808,0,2,0,39.0,0,0,13.0,0,0
809,1,1,1,33.0,1,0,53.1,0,1
810,0,3,0,26.0,0,0,7.8875,0,0
811,0,3,0,39.0,0,0,24.15,0,0
812,0,2,0,35.0,0,0,10.5,0,0
813,0,3,1,6.0,4,2,31.275,0,2
814,0,3,0,30.5,0,0,8.05,0,0
816,0,3,1,23.0,0,0,7.925,0,2
817,0,2,0,31.0,1,1,37.0042,1,0
818,0,3,0,43.0,0,0,6.45,0,0
819,0,3,0,10.0,3,2,27.9,0,3
820,1,1,1,52.0,1,1,93.5,0,1
821,1,3,0,27.0,0,0,8.6625,0,0
822,0,1,0,38.0,0,0,0.0,0,16
823,1,3,1,27.0,0,1,12.475,0,1
824,0,3,0,2.0,4,1,39.6875,0,3
827,1,2,0,1.0,0,2,37.0042,1,3
830,1,3,1,15.0,1,0,14.4542,1,1
831,1,2,0,0.83,1,1,18.75,0,3
833,0,3,0,23.0,0,0,7.8542,0,0
834,0,3,0,18.0,0,0,8.3,0,0
835,1,1,1,39.0,1,1,83.1583,1,2
836,0,3,0,21.0,0,0,8.6625,0,0
838,1,3,0,32.0,0,0,56.4958,0,0
840,0,3,0,20.0,0,0,7.925,0,0
841,0,2,0,16.0,0,0,10.5,0,0
842,1,1,1,30.0,0,0,31.0,1,2
843,0,3,0,34.5,0,0,6.4375,1,0
844,0,3,0,17.0,0,0,8.6625,0,0
845,0,3,0,42.0,0,0,7.55,0,0
847,0,3,0,35.0,0,0,7.8958,1,0
848,0,2,0,28.0,0,1,33.0,0,5
850,0,3,0,4.0,4,2,31.275,0,3
851,0,3,0,74.0,0,0,7.775,0,0
852,0,3,1,9.0,1,1,15.2458,1,2
853,1,1,1,16.0,0,1,39.4,0,2
854,0,2,1,44.0,1,0,26.0,0,1
855,1,3,1,18.0,0,1,9.35,0,1
856,1,1,1,45.0,1,1,164.8667,0,1
857,1,1,0,51.0,0,0,26.55,0,0
858,1,3,1,24.0,0,3,19.2583,1,1
860,0,3,0,41.0,2,0,14.1083,0,0
861,0,2,0,21.0,1,0,11.5,0,0
862,1,1,1,48.0,0,0,25.9292,0,1
864,0,2,0,24.0,0,0,13.0,0,0
865,1,2,1,42.0,0,0,13.0,0,1
866,1,2,1,27.0,1,0,13.8583,1,2
867,0,1,0,31.0,0,0,50.4958,0,0
869,1,3,0,4.0,1,1,11.1333,0,3
870,0,3,0,26.0,0,0,7.8958,0,0
871,1,1,1,47.0,1,1,52.5542,0,1
872,0,1,0,33.0,0,0,5.0,0,0
873,0,3,0,47.0,0,0,9.0,0,0
874,1,2,1,28.0,1,0,24.0,1,1
875,1,3,1,15.0,0,0,7.225,1,2
876,0,3,0,20.0,0,0,9.8458,0,0
877,0,3,0,19.0,0,0,7.8958,0,0
879,1,1,1,56.0,0,1,83.1583,1,1
880,1,2,1,25.0,0,1,26.0,0,1
881,0,3,0,33.0,0,0,7.8958,0,0
882,0,3,1,22.0,0,0,10.5167,0,2
883,0,2,0,28.0,0,0,10.5,0,0
884,0,3,0,25.0,0,0,7.05,0,0
885,0,3,1,39.0,0,5,29.125,2,1
886,0,2,0,27.0,0,0,13.0,0,5
887,1,1,1,19.0,0,0,30.0,0,2
889,1,1,0,26.0,0,0,30.0,1,0
890,0,3,0,32.0,0,0,7.75,2,0
